"No. Overall","No. in season,Title","Original air date","Cost of home ($)","Closing cost ($)","Rehab cost ($)","Sale price ($)","Profit/loss ($)","Contractor"
'1','1','"The Foreclosure Heebie-Jeebies"','April 16, 2013','275,000','22,000','53,000','405,000','+ 55,000','Daniel Messina'
'2','2','"Vandalized Foreclosure"','April 16, 2013','430,000','26,000','29,000','560,000','+ 65,000','Daniel Messina'
'3','3','"Awkward Floor Plan"','April 23, 2013','393,000','N/A','37,387','510,000','+ 79,613','Daniel Messina'
'4','4','"Double Trouble Flip"','April 23, 2013','280,000','N/A','117,000','512,000','+ 115,000','Daniel Messina'
'5','5','"Underwater Flip"','April 30, 2013','490,000','N/A','33,900','675,000','N/A','Israel Battres'
'6','6','"Spanish Style Salvage"','April 30, 2013','208,000','20,600','57,935','360,000','+ 73,465','Daniel Messina'
'7','7','"Inland Empire Cosmetic Nightmare"','May 7, 2013','180,000','12,000','53,200','290,000','+ 44,800','Daniel Messina'
'8','8','"The Bungalow Gamble"','May 7, 2013','182,000','20,600','53,000','320,000','+ 66,200','Daniel Messina'
'9','9','"Flop House Flip"','May 14, 2013','210,000','17,500','83,000','368,500','+ 58,000','Israel Battres'
'10','10','"Facelift Flip"','May 14, 2013','200,000','13,000','46,000','330,000','+ 71,000','Israel Battres'
'11','11','"A Flip With A View"','May 21, 2013','540,000','N/A','72,000','672,000','+ 60,000','Israel Battres'
'12','12','"The Moldy Mess"','May 21, 2013','385,000','25,000','66,000','530,000','+ 54,000','Israel Battres'
'13','13','"Keeping Up With The Joneses"','May 28, 2013','386,000','N/A','169,000','738,500','N/A','Israel Battres'
'14','1','"Foreclosure Shock"','April 8, 2014','410,000','35,000','123,000','685,000','+ 117,000','Israel Battres'
'15','2','"Unfinished Flip"','April 15, 2014','315,000','25,000','75,000','510,000','+ 95,000','Israel Battres'
'16','3','"Nothing But Potential"','April 22, 2014','406,000','30,000','174,700','700,000','+ 89,300','Israel Battres'
'17','4','"Too Small to Fail"','April 29, 2014 Parents Loan >','275,000 15,000','22,000','42,750','420,000','+ 62,250','Israel Battres'
'18','5','"Dirty, Dated and Undesired"','May 6, 2014','330,000','20,000','60,000','500,000','+ 90,000','Israel Battres'
'19','6','"Flipper vs. Flipper"','May 13, 2014','680,000','51,300','80,700','880,000','- 9,700','Israel Battres'
'20','7','"A Barnyard Dance"','May 20, 2014','565,000','N/A','103,100','715,000','+ 46,900','Israel Battres'
'21','8','"Hard Money Blues"','May 27, 2014Hard Money Loan >','625,00025,600','40,000','168,000','940,000','+ 81,400','Israel Battres'
'22','9','"Loud, Louder, Loudest"','June 3, 2014','440,000','24,000','82,100','643,000','+ 96,900','Israel Battres'
'23','10','"A Neglected Flip"','June 10, 2014','325,000','14,500','TBA','456,000','+ 73,900','Israel Battres'
'24','11','"Ranch House of Ruin"','June 17, 2014','345,000','25,000','60,000','510,000','+ 80,000','Israel Battres'
'25','12','"Mid-Century Flip"','June 24, 2014','520,000','30,000','124,600','725,000','+ 39,000','Israel Battres'
'26','13','"A Risky Flip"','July 1, 2014','350,000','17,000','73,000','499,900','+ 59,900','Jeff Lawrence'
'27','14','"Hilltop Hangup"','July 8, 2014','560,000','26,800','67,000','715,000','+ 61,200','Steve Cederquist'
'28','1','"Cracked Flip"','October 7, 2014','555,000','No Closing Cost10,000 escrow fees','103,400','730,000','+ 61,600','Israel Battres'
'29','2','"Toxic Flip"','April 7, 2015','255,000','15,000','62,900','429,900','+ 97,000','Steve Cederquist'
'30','3','"Custom Craftsman"','April 14, 2015','410,000','25,000','125,000','625,000','+ 65,000','Israel BattresJessie Rodriguez'
'31','4','"Abandoned Flip"','April 21, 2015','235,000','20,000','100,000','410,000','+ 55,000','Israel Battres'
'32','5','"Junk Yard Flip"','April 28, 2015','307,000','20,000','33,428','409,900','+ 49,472','Jeff Lawrence'
'33','6','"Pipe Dreams"','May 5, 2015','400,000','20,000','44,600','550,000','+ 85,400','Steve Cederquist'
'34','7','"Freeway Flip"','May 12, 2015','400,000','25,000','71,250','595,000','+ 98,750','Steve Cederquist'
'35','8','"No Risk, No Reward"','May 19, 2015','415,000','20,000','85,300','559,000','+ 38,700','Don Jensen'
'36','9','"Too Good To Be True"','May 26, 2015','385,000','22,000','52,000','549,900','+ 90,900','Israel Battres'
'37','10','"A Flip With The Enemy"','June 2, 2015','435,000','25,000','65,600','599,900','+ 74,300','Akeli Slade/ Jeff Lawrence'
'38','11','"Big Lot, Little Flip"','June 9, 2015','272,000','26,000','105,300','400,000','- 3,300','Jeff Lawrence'
